<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="558" material="3" name="x 7 y 5 z 5" region="22 -25 17 -20 18 -21" universe="1" />
  <cell id="559" material="3" name="x 8 y 5 z 5" region="25 -28 17 -20 18 -21" universe="1" />
  <cell id="560" material="3" name="x 9 y 5 z 5" region="28 -31 17 -20 18 -21" universe="1" />
  <cell id="561" material="3" name="x 0 y 6 z 5" region="1 -4 20 -23 18 -21" universe="1" />
  <cell id="562" material="3" name="x 1 y 6 z 5" region="4 -7 20 -23 18 -21" universe="1" />
  <cell id="563" material="3" name="x 2 y 6 z 5" region="7 -10 20 -23 18 -21" universe="1" />
  <cell id="564" material="3" name="x 3 y 6 z 5" region="10 -13 20 -23 18 -21" universe="1" />
  <cell id="565" material="3" name="x 4 y 6 z 5" region="13 -16 20 -23 18 -21" universe="1" />
  <cell id="566" material="3" name="x 5 y 6 z 5" region="16 -19 20 -23 18 -21" universe="1" />
  <cell id="567" material="3" name="x 6 y 6 z 5" region="19 -22 20 -23 18 -21" universe="1" />
  <cell id="568" material="3" name="x 7 y 6 z 5" region="22 -25 20 -23 18 -21" universe="1" />
  <cell id="569" material="3" name="x 8 y 6 z 5" region="25 -28 20 -23 18 -21" universe="1" />
  <cell id="570" material="3" name="x 9 y 6 z 5" region="28 -31 20 -23 18 -21" universe="1" />
  <cell id="571" material="3" name="x 0 y 7 z 5" region="1 -4 23 -26 18 -21" universe="1" />
  <cell id="572" material="3" name="x 1 y 7 z 5" region="4 -7 23 -26 18 -21" universe="1" />
  <cell id="573" material="3" name="x 2 y 7 z 5" region="7 -10 23 -26 18 -21" universe="1" />
  <cell id="574" material="3" name="x 3 y 7 z 5" region="10 -13 23 -26 18 -21" universe="1" />
  <cell id="575" material="3" name="x 4 y 7 z 5" region="13 -16 23 -26 18 -21" universe="1" />
  <cell id="576" material="3" name="x 5 y 7 z 5" region="16 -19 23 -26 18 -21" universe="1" />
  <cell id="577" material="3" name="x 6 y 7 z 5" region="19 -22 23 -26 18 -21" universe="1" />
  <cell id="578" material="3" name="x 7 y 7 z 5" region="22 -25 23 -26 18 -21" universe="1" />
  <cell id="579" material="3" name="x 8 y 7 z 5" region="25 -28 23 -26 18 -21" universe="1" />
  <cell id="580" material="3" name="x 9 y 7 z 5" region="28 -31 23 -26 18 -21" universe="1" />
  <cell id="581" material="3" name="x 0 y 8 z 5" region="1 -4 26 -29 18 -21" universe="1" />
  <cell id="582" material="3" name="x 1 y 8 z 5" region="4 -7 26 -29 18 -21" universe="1" />
  <cell id="583" material="3" name="x 2 y 8 z 5" region="7 -10 26 -29 18 -21" universe="1" />
  <cell id="584" material="3" name="x 3 y 8 z 5" region="10 -13 26 -29 18 -21" universe="1" />
  <cell id="585" material="3" name="x 4 y 8 z 5" region="13 -16 26 -29 18 -21" universe="1" />
  <cell id="586" material="3" name="x 5 y 8 z 5" region="16 -19 26 -29 18 -21" universe="1" />
  <cell id="587" material="3" name="x 6 y 8 z 5" region="19 -22 26 -29 18 -21" universe="1" />
  <cell id="588" material="3" name="x 7 y 8 z 5" region="22 -25 26 -29 18 -21" universe="1" />
  <cell id="589" material="3" name="x 8 y 8 z 5" region="25 -28 26 -29 18 -21" universe="1" />
  <cell id="590" material="3" name="x 9 y 8 z 5" region="28 -31 26 -29 18 -21" universe="1" />
  <cell id="591" material="3" name="x 0 y 9 z 5" region="1 -4 29 -32 18 -21" universe="1" />
  <cell id="592" material="3" name="x 1 y 9 z 5" region="4 -7 29 -32 18 -21" universe="1" />
  <cell id="593" material="3" name="x 2 y 9 z 5" region="7 -10 29 -32 18 -21" universe="1" />
  <cell id="594" material="3" name="x 3 y 9 z 5" region="10 -13 29 -32 18 -21" universe="1" />
  <cell id="595" material="3" name="x 4 y 9 z 5" region="13 -16 29 -32 18 -21" universe="1" />
  <cell id="596" material="3" name="x 5 y 9 z 5" region="16 -19 29 -32 18 -21" universe="1" />
  <cell id="597" material="3" name="x 6 y 9 z 5" region="19 -22 29 -32 18 -21" universe="1" />
  <cell id="598" material="3" name="x 7 y 9 z 5" region="22 -25 29 -32 18 -21" universe="1" />
  <cell id="599" material="3" name="x 8 y 9 z 5" region="25 -28 29 -32 18 -21" universe="1" />
  <cell id="600" material="3" name="x 9 y 9 z 5" region="28 -31 29 -32 18 -21" universe="1" />
  <cell id="601" material="3" name="x 0 y 0 z 6" region="1 -4 2 -5 21 -24" universe="1" />
  <cell id="602" material="3" name="x 1 y 0 z 6" region="4 -7 2 -5 21 -24" universe="1" />
  <cell id="603" material="3" name="x 2 y 0 z 6" region="7 -10 2 -5 21 -24" universe="1" />
  <cell id="604" material="3" name="x 3 y 0 z 6" region="10 -13 2 -5 21 -24" universe="1" />
  <cell id="605" material="3" name="x 4 y 0 z 6" region="13 -16 2 -5 21 -24" universe="1" />
  <cell id="606" material="3" name="x 5 y 0 z 6" region="16 -19 2 -5 21 -24" universe="1" />
  <cell id="607" material="3" name="x 6 y 0 z 6" region="19 -22 2 -5 21 -24" universe="1" />
  <cell id="608" material="3" name="x 7 y 0 z 6" region="22 -25 2 -5 21 -24" universe="1" />
  <cell id="609" material="3" name="x 8 y 0 z 6" region="25 -28 2 -5 21 -24" universe="1" />
  <cell id="610" material="3" name="x 9 y 0 z 6" region="28 -31 2 -5 21 -24" universe="1" />
  <cell id="611" material="3" name="x 0 y 1 z 6" region="1 -4 5 -8 21 -24" universe="1" />
  <cell id="612" material="3" name="x 1 y 1 z 6" region="4 -7 5 -8 21 -24" universe="1" />
  <cell id="613" material="3" name="x 2 y 1 z 6" region="7 -10 5 -8 21 -24" universe="1" />
  <cell id="614" material="3" name="x 3 y 1 z 6" region="10 -13 5 -8 21 -24" universe="1" />
  <cell id="615" material="3" name="x 4 y 1 z 6" region="13 -16 5 -8 21 -24" universe="1" />
  <cell id="616" material="3" name="x 5 y 1 z 6" region="16 -19 5 -8 21 -24" universe="1" />
  <cell id="617" material="3" name="x 6 y 1 z 6" region="19 -22 5 -8 21 -24" universe="1" />
  <cell id="618" material="3" name="x 7 y 1 z 6" region="22 -25 5 -8 21 -24" universe="1" />
  <cell id="619" material="3" name="x 8 y 1 z 6" region="25 -28 5 -8 21 -24" universe="1" />
  <cell id="620" material="3" name="x 9 y 1 z 6" region="28 -31 5 -8 21 -24" universe="1" />
  <cell id="621" material="3" name="x 0 y 2 z 6" region="1 -4 8 -11 21 -24" universe="1" />
  <cell id="622" material="3" name="x 1 y 2 z 6" region="4 -7 8 -11 21 -24" universe="1" />
  <cell id="623" material="3" name="x 2 y 2 z 6" region="7 -10 8 -11 21 -24" universe="1" />
  <cell id="624" material="3" name="x 3 y 2 z 6" region="10 -13 8 -11 21 -24" universe="1" />
  <cell id="625" material="3" name="x 4 y 2 z 6" region="13 -16 8 -11 21 -24" universe="1" />
  <cell id="626" material="3" name="x 5 y 2 z 6" region="16 -19 8 -11 21 -24" universe="1" />
  <cell id="627" material="3" name="x 6 y 2 z 6" region="19 -22 8 -11 21 -24" universe="1" />
  <cell id="628" material="3" name="x 7 y 2 z 6" region="22 -25 8 -11 21 -24" universe="1" />
  <cell id="629" material="3" name="x 8 y 2 z 6" region="25 -28 8 -11 21 -24" universe="1" />
  <cell id="630" material="3" name="x 9 y 2 z 6" region="28 -31 8 -11 21 -24" universe="1" />
  <cell id="631" material="3" name="x 0 y 3 z 6" region="1 -4 11 -14 21 -24" universe="1" />
  <cell id="632" material="3" name="x 1 y 3 z 6" region="4 -7 11 -14 21 -24" universe="1" />
  <cell id="633" material="3" name="x 2 y 3 z 6" region="7 -10 11 -14 21 -24" universe="1" />
  <cell id="634" material="3" name="x 3 y 3 z 6" region="10 -13 11 -14 21 -24" universe="1" />
  <cell id="635" material="3" name="x 4 y 3 z 6" region="13 -16 11 -14 21 -24" universe="1" />
  <cell id="636" material="3" name="x 5 y 3 z 6" region="16 -19 11 -14 21 -24" universe="1" />
  <cell id="637" material="3" name="x 6 y 3 z 6" region="19 -22 11 -14 21 -24" universe="1" />
  <cell id="638" material="3" name="x 7 y 3 z 6" region="22 -25 11 -14 21 -24" universe="1" />
  <cell id="639" material="3" name="x 8 y 3 z 6" region="25 -28 11 -14 21 -24" universe="1" />
  <cell id="640" material="3" name="x 9 y 3 z 6" region="28 -31 11 -14 21 -24" universe="1" />
  <cell id="641" material="3" name="x 0 y 4 z 6" region="1 -4 14 -17 21 -24" universe="1" />
  <cell id="642" material="3" name="x 1 y 4 z 6" region="4 -7 14 -17 21 -24" universe="1" />
  <cell id="643" material="3" name="x 2 y 4 z 6" region="7 -10 14 -17 21 -24" universe="1" />
  <cell id="644" material="3" name="x 3 y 4 z 6" region="10 -13 14 -17 21 -24" universe="1" />
  <cell id="645" material="3" name="x 4 y 4 z 6" region="13 -16 14 -17 21 -24" universe="1" />
  <cell id="646" material="3" name="x 5 y 4 z 6" region="16 -19 14 -17 21 -24" universe="1" />
  <cell id="647" material="3" name="x 6 y 4 z 6" region="19 -22 14 -17 21 -24" universe="1" />
  <cell id="648" material="3" name="x 7 y 4 z 6" region="22 -25 14 -17 21 -24" universe="1" />
  <cell id="649" material="3" name="x 8 y 4 z 6" region="25 -28 14 -17 21 -24" universe="1" />
  <cell id="650" material="3" name="x 9 y 4 z 6" region="28 -31 14 -17 21 -24" universe="1" />
  <cell id="651" material="3" name="x 0 y 5 z 6" region="1 -4 17 -20 21 -24" universe="1" />
  <cell id="652" material="3" name="x 1 y 5 z 6" region="4 -7 17 -20 21 -24" universe="1" />
  <cell id="653" material="3" name="x 2 y 5 z 6" region="7 -10 17 -20 21 -24" universe="1" />
  <cell id="654" material="3" name="x 3 y 5 z 6" region="10 -13 17 -20 21 -24" universe="1" />
  <cell id="655" material="3" name="x 4 y 5 z 6" region="13 -16 17 -20 21 -24" universe="1" />
  <cell id="656" material="3" name="x 5 y 5 z 6" region="16 -19 17 -20 21 -24" universe="1" />
  <cell id="657" material="3" name="x 6 y 5 z 6" region="19 -22 17 -20 21 -24" universe="1" />
  <cell id="658" material="3" name="x 7 y 5 z 6" region="22 -25 17 -20 21 -24" universe="1" />
  <cell id="659" material="3" name="x 8 y 5 z 6" region="25 -28 17 -20 21 -24" universe="1" />
  <cell id="660" material="3" name="x 9 y 5 z 6" region="28 -31 17 -20 21 -24" universe="1" />
  <cell id="661" material="3" name="x 0 y 6 z 6" region="1 -4 20 -23 21 -24" universe="1" />
  <cell id="662" material="3" name="x 1 y 6 z 6" region="4 -7 20 -23 21 -24" universe="1" />
  <cell id="663" material="3" name="x 2 y 6 z 6" region="7 -10 20 -23 21 -24" universe="1" />
  <cell id="664" material="3" name="x 3 y 6 z 6" region="10 -13 20 -23 21 -24" universe="1" />
  <cell id="665" material="3" name="x 4 y 6 z 6" region="13 -16 20 -23 21 -24" universe="1" />
  <cell id="666" material="3" name="x 5 y 6 z 6" region="16 -19 20 -23 21 -24" universe="1" />
  <cell id="667" material="3" name="x 6 y 6 z 6" region="19 -22 20 -23 21 -24" universe="1" />
  <cell id="668" material="3" name="x 7 y 6 z 6" region="22 -25 20 -23 21 -24" universe="1" />
  <cell id="669" material="3" name="x 8 y 6 z 6" region="25 -28 20 -23 21 -24" universe="1" />
  <cell id="670" material="3" name="x 9 y 6 z 6" region="28 -31 20 -23 21 -24" universe="1" />
  <cell id="671" material="3" name="x 0 y 7 z 6" region="1 -4 23 -26 21 -24" universe="1" />
  <cell id="672" material="3" name="x 1 y 7 z 6" region="4 -7 23 -26 21 -24" universe="1" />
  <cell id="673" material="3" name="x 2 y 7 z 6" region="7 -10 23 -26 21 -24" universe="1" />
  <cell id="674" material="3" name="x 3 y 7 z 6" region="10 -13 23 -26 21 -24" universe="1" />
  <cell id="675" material="3" name="x 4 y 7 z 6" region="13 -16 23 -26 21 -24" universe="1" />
  <cell id="676" material="3" name="x 5 y 7 z 6" region="16 -19 23 -26 21 -24" universe="1" />
  <cell id="677" material="3" name="x 6 y 7 z 6" region="19 -22 23 -26 21 -24" universe="1" />
  <cell id="678" material="3" name="x 7 y 7 z 6" region="22 -25 23 -26 21 -24" universe="1" />
  <cell id="679" material="3" name="x 8 y 7 z 6" region="25 -28 23 -26 21 -24" universe="1" />
  <cell id="680" material="3" name="x 9 y 7 z 6" region="28 -31 23 -26 21 -24" universe="1" />
  <cell id="681" material="3" name="x 0 y 8 z 6" region="1 -4 26 -29 21 -24" universe="1" />
  <cell id="682" material="3" name="x 1 y 8 z 6" region="4 -7 26 -29 21 -24" universe="1" />
  <cell id="683" material="3" name="x 2 y 8 z 6" region="7 -10 26 -29 21 -24" universe="1" />
  <cell id="684" material="3" name="x 3 y 8 z 6" region="10 -13 26 -29 21 -24" universe="1" />
  <cell id="685" material="3" name="x 4 y 8 z 6" region="13 -16 26 -29 21 -24" universe="1" />
  <cell id="686" material="3" name="x 5 y 8 z 6" region="16 -19 26 -29 21 -24" universe="1" />
  <cell id="687" material="3" name="x 6 y 8 z 6" region="19 -22 26 -29 21 -24" universe="1" />
  <cell id="688" material="3" name="x 7 y 8 z 6" region="22 -25 26 -29 21 -24" universe="1" />
  <cell id="689" material="3" name="x 8 y 8 z 6" region="25 -28 26 -29 21 -24" universe="1" />
  <cell id="690" material="3" name="x 9 y 8 z 6" region="28 -31 26 -29 21 -24" universe="1" />
  <cell id="691" material="3" name="x 0 y 9 z 6" region="1 -4 29 -32 21 -24" universe="1" />
  <cell id="692" material="3" name="x 1 y 9 z 6" region="4 -7 29 -32 21 -24" universe="1" />
  <cell id="693" material="3" name="x 2 y 9 z 6" region="7 -10 29 -32 21 -24" universe="1" />
  <cell id="694" material="3" name="x 3 y 9 z 6" region="10 -13 29 -32 21 -24" universe="1" />
  <cell id="695" material="3" name="x 4 y 9 z 6" region="13 -16 29 -32 21 -24" universe="1" />
  <cell id="696" material="3" name="x 5 y 9 z 6" region="16 -19 29 -32 21 -24" universe="1" />
  <cell id="697" material="3" name="x 6 y 9 z 6" region="19 -22 29 -32 21 -24" universe="1" />
  <cell id="698" material="3" name="x 7 y 9 z 6" region="22 -25 29 -32 21 -24" universe="1" />
  <cell id="699" material="3" name="x 8 y 9 z 6" region="25 -28 29 -32 21 -24" universe="1" />
  <cell id="700" material="3" name="x 9 y 9 z 6" region="28 -31 29 -32 21 -24" universe="1" />
  <cell id="701" material="3" name="x 0 y 0 z 7" region="1 -4 2 -5 24 -27" universe="1" />
  <cell id="702" material="3" name="x 1 y 0 z 7" region="4 -7 2 -5 24 -27" universe="1" />
  <cell id="703" material="3" name="x 2 y 0 z 7" region="7 -10 2 -5 24 -27" universe="1" />
  <cell id="704" material="3" name="x 3 y 0 z 7" region="10 -13 2 -5 24 -27" universe="1" />
  <cell id="705" material="3" name="x 4 y 0 z 7" region="13 -16 2 -5 24 -27" universe="1" />
  <cell id="706" material="3" name="x 5 y 0 z 7" region="16 -19 2 -5 24 -27" universe="1" />
  <cell id="707" material="3" name="x 6 y 0 z 7" region="19 -22 2 -5 24 -27" universe="1" />
  <cell id="708" material="3" name="x 7 y 0 z 7" region="22 -25 2 -5 24 -27" universe="1" />
  <cell id="709" material="3" name="x 8 y 0 z 7" region="25 -28 2 -5 24 -27" universe="1" />
  <cell id="710" material="3" name="x 9 y 0 z 7" region="28 -31 2 -5 24 -27" universe="1" />
  <cell id="711" material="3" name="x 0 y 1 z 7" region="1 -4 5 -8 24 -27" universe="1" />
  <cell id="712" material="3" name="x 1 y 1 z 7" region="4 -7 5 -8 24 -27" universe="1" />
  <cell id="713" material="3" name="x 2 y 1 z 7" region="7 -10 5 -8 24 -27" universe="1" />
  <cell id="714" material="3" name="x 3 y 1 z 7" region="10 -13 5 -8 24 -27" universe="1" />
  <cell id="715" material="3" name="x 4 y 1 z 7" region="13 -16 5 -8 24 -27" universe="1" />
  <cell id="716" material="3" name="x 5 y 1 z 7" region="16 -19 5 -8 24 -27" universe="1" />
  <cell id="717" material="3" name="x 6 y 1 z 7" region="19 -22 5 -8 24 -27" universe="1" />
  <cell id="718" material="3" name="x 7 y 1 z 7" region="22 -25 5 -8 24 -27" universe="1" />
  <cell id="719" material="3" name="x 8 y 1 z 7" region="25 -28 5 -8 24 -27" universe="1" />
  <cell id="720" material="3" name="x 9 y 1 z 7" region="28 -31 5 -8 24 -27" universe="1" />
  <cell id="721" material="3" name="x 0 y 2 z 7" region="1 -4 8 -11 24 -27" universe="1" />
  <cell id="722" material="3" name="x 1 y 2 z 7" region="4 -7 8 -11 24 -27" universe="1" />
  <cell id="723" material="3" name="x 2 y 2 z 7" region="7 -10 8 -11 24 -27" universe="1" />
  <cell id="724" material="3" name="x 3 y 2 z 7" region="10 -13 8 -11 24 -27" universe="1" />
  <cell id="725" material="3" name="x 4 y 2 z 7" region="13 -16 8 -11 24 -27" universe="1" />
  <cell id="726" material="3" name="x 5 y 2 z 7" region="16 -19 8 -11 24 -27" universe="1" />
  <cell id="727" material="3" name="x 6 y 2 z 7" region="19 -22 8 -11 24 -27" universe="1" />
  <cell id="728" material="3" name="x 7 y 2 z 7" region="22 -25 8 -11 24 -27" universe="1" />
  <cell id="729" material="3" name="x 8 y 2 z 7" region="25 -28 8 -11 24 -27" universe="1" />
  <cell id="730" material="3" name="x 9 y 2 z 7" region="28 -31 8 -11 24 -27" universe="1" />
  <cell id="731" material="3" name="x 0 y 3 z 7" region="1 -4 11 -14 24 -27" universe="1" />
  <cell id="732" material="3" name="x 1 y 3 z 7" region="4 -7 11 -14 24 -27" universe="1" />
  <cell id="733" material="3" name="x 2 y 3 z 7" region="7 -10 11 -14 24 -27" universe="1" />
  <cell id="734" material="3" name="x 3 y 3 z 7" region="10 -13 11 -14 24 -27" universe="1" />
  <cell id="735" material="3" name="x 4 y 3 z 7" region="13 -16 11 -14 24 -27" universe="1" />
  <cell id="736" material="3" name="x 5 y 3 z 7" region="16 -19 11 -14 24 -27" universe="1" />
  <cell id="737" material="3" name="x 6 y 3 z 7" region="19 -22 11 -14 24 -27" universe="1" />
  <cell id="738" material="3" name="x 7 y 3 z 7" region="22 -25 11 -14 24 -27" universe="1" />
  <cell id="739" material="3" name="x 8 y 3 z 7" region="25 -28 11 -14 24 -27" universe="1" />
  <cell id="740" material="3" name="x 9 y 3 z 7" region="28 -31 11 -14 24 -27" universe="1" />
  <cell id="741" material="3" name="x 0 y 4 z 7" region="1 -4 14 -17 24 -27" universe="1" />
  <cell id="742" material="3" name="x 1 y 4 z 7" region="4 -7 14 -17 24 -27" universe="1" />
  <cell id="743" material="3" name="x 2 y 4 z 7" region="7 -10 14 -17 24 -27" universe="1" />
  <cell id="744" material="3" name="x 3 y 4 z 7" region="10 -13 14 -17 24 -27" universe="1" />
  <cell id="745" material="3" name="x 4 y 4 z 7" region="13 -16 14 -17 24 -27" universe="1" />
  <cell id="746" material="3" name="x 5 y 4 z 7" region="16 -19 14 -17 24 -27" universe="1" />
  <cell id="747" material="3" name="x 6 y 4 z 7" region="19 -22 14 -17 24 -27" universe="1" />
  <cell id="748" material="3" name="x 7 y 4 z 7" region="22 -25 14 -17 24 -27" universe="1" />
  <cell id="749" material="3" name="x 8 y 4 z 7" region="25 -28 14 -17 24 -27" universe="1" />
  <cell id="750" material="3" name="x 9 y 4 z 7" region="28 -31 14 -17 24 -27" universe="1" />
  <cell id="751" material="3" name="x 0 y 5 z 7" region="1 -4 17 -20 24 -27" universe="1" />
  <cell id="752" material="3" name="x 1 y 5 z 7" region="4 -7 17 -20 24 -27" universe="1" />
  <cell id="753" material="3" name="x 2 y 5 z 7" region="7 -10 17 -20 24 -27" universe="1" />
  <cell id="754" material="3" name="x 3 y 5 z 7" region="10 -13 17 -20 24 -27" universe="1" />
  <cell id="755" material="3" name="x 4 y 5 z 7" region="13 -16 17 -20 24 -27" universe="1" />
  <cell id="756" material="3" name="x 5 y 5 z 7" region="16 -19 17 -20 24 -27" universe="1" />
  <cell id="757" material="3" name="x 6 y 5 z 7" region="19 -22 17 -20 24 -27" universe="1" />
  <cell id="758" material="3" name="x 7 y 5 z 7" region="22 -25 17 -20 24 -27" universe="1" />
  <cell id="759" material="3" name="x 8 y 5 z 7" region="25 -28 17 -20 24 -27" universe="1" />
  <cell id="760" material="3" name="x 9 y 5 z 7" region="28 -31 17 -20 24 -27" universe="1" />
  <cell id="761" material="3" name="x 0 y 6 z 7" region="1 -4 20 -23 24 -27" universe="1" />
  <cell id="762" material="3" name="x 1 y 6 z 7" region="4 -7 20 -23 24 -27" universe="1" />
  <cell id="763" material="3" name="x 2 y 6 z 7" region="7 -10 20 -23 24 -27" universe="1" />
  <cell id="764" material="3" name="x 3 y 6 z 7" region="10 -13 20 -23 24 -27" universe="1" />
  <cell id="765" material="3" name="x 4 y 6 z 7" region="13 -16 20 -23 24 -27" universe="1" />
  <cell id="766" material="3" name="x 5 y 6 z 7" region="16 -19 20 -23 24 -27" universe="1" />
  <cell id="767" material="3" name="x 6 y 6 z 7" region="19 -22 20 -23 24 -27" universe="1" />
  <cell id="768" material="3" name="x 7 y 6 z 7" region="22 -25 20 -23 24 -27" universe="1" />
  <cell id="769" material="3" name="x 8 y 6 z 7" region="25 -28 20 -23 24 -27" universe="1" />
  <cell id="770" material="3" name="x 9 y 6 z 7" region="28 -31 20 -23 24 -27" universe="1" />
  <cell id="771" material="3" name="x 0 y 7 z 7" region="1 -4 23 -26 24 -27" universe="1" />
  <cell id="772" material="3" name="x 1 y 7 z 7" region="4 -7 23 -26 24 -27" universe="1" />
  <cell id="773" material="3" name="x 2 y 7 z 7" region="7 -10 23 -26 24 -27" universe="1" />
  <cell id="774" material="3" name="x 3 y 7 z 7" region="10 -13 23 -26 24 -27" universe="1" />
  <cell id="775" material="3" name="x 4 y 7 z 7" region="13 -16 23 -26 24 -27" universe="1" />
  <cell id="776" material="3" name="x 5 y 7 z 7" region="16 -19 23 -26 24 -27" universe="1" />
  <cell id="777" material="3" name="x 6 y 7 z 7" region="19 -22 23 -26 24 -27" universe="1" />
  <cell id="778" material="3" name="x 7 y 7 z 7" region="22 -25 23 -26 24 -27" universe="1" />
  <cell id="779" material="3" name="x 8 y 7 z 7" region="25 -28 23 -26 24 -27" universe="1" />
  <cell id="780" material="3" name="x 9 y 7 z 7" region="28 -31 23 -26 24 -27" universe="1" />
  <cell id="781" material="3" name="x 0 y 8 z 7" region="1 -4 26 -29 24 -27" universe="1" />
  <cell id="782" material="3" name="x 1 y 8 z 7" region="4 -7 26 -29 24 -27" universe="1" />
  <cell id="783" material="3" name="x 2 y 8 z 7" region="7 -10 26 -29 24 -27" universe="1" />
  <cell id="784" material="3" name="x 3 y 8 z 7" region="10 -13 26 -29 24 -27" universe="1" />
  <cell id="785" material="3" name="x 4 y 8 z 7" region="13 -16 26 -29 24 -27" universe="1" />
  <cell id="786" material="3" name="x 5 y 8 z 7" region="16 -19 26 -29 24 -27" universe="1" />
  <cell id="787" material="3" name="x 6 y 8 z 7" region="19 -22 26 -29 24 -27" universe="1" />
  <cell id="788" material="3" name="x 7 y 8 z 7" region="22 -25 26 -29 24 -27" universe="1" />
  <cell id="789" material="3" name="x 8 y 8 z 7" region="25 -28 26 -29 24 -27" universe="1" />
  <cell id="790" material="3" name="x 9 y 8 z 7" region="28 -31 26 -29 24 -27" universe="1" />
  <cell id="791" material="3" name="x 0 y 9 z 7" region="1 -4 29 -32 24 -27" universe="1" />
  <cell id="792" material="3" name="x 1 y 9 z 7" region="4 -7 29 -32 24 -27" universe="1" />
  <cell id="793" material="3" name="x 2 y 9 z 7" region="7 -10 29 -32 24 -27" universe="1" />
  <cell id="794" material="3" name="x 3 y 9 z 7" region="10 -13 29 -32 24 -27" universe="1" />
  <cell id="795" material="3" name="x 4 y 9 z 7" region="13 -16 29 -32 24 -27" universe="1" />
  <cell id="796" material="3" name="x 5 y 9 z 7" region="16 -19 29 -32 24 -27" universe="1" />
  <cell id="797" material="3" name="x 6 y 9 z 7" region="19 -22 29 -32 24 -27" universe="1" />
  <cell id="798" material="3" name="x 7 y 9 z 7" region="22 -25 29 -32 24 -27" universe="1" />
  <cell id="799" material="3" name="x 8 y 9 z 7" region="25 -28 29 -32 24 -27" universe="1" />
  <cell id="800" material="3" name="x 9 y 9 z 7" region="28 -31 29 -32 24 -27" universe="1" />
  <cell id="801" material="3" name="x 0 y 0 z 8" region="1 -4 2 -5 27 -30" universe="1" />
  <cell id="802" material="3" name="x 1 y 0 z 8" region="4 -7 2 -5 27 -30" universe="1" />
  <cell id="803" material="3" name="x 2 y 0 z 8" region="7 -10 2 -5 27 -30" universe="1" />
  <cell id="804" material="3" name="x 3 y 0 z 8" region="10 -13 2 -5 27 -30" universe="1" />
  <cell id="805" material="3" name="x 4 y 0 z 8" region="13 -16 2 -5 27 -30" universe="1" />
  <cell id="806" material="3" name="x 5 y 0 z 8" region="16 -19 2 -5 27 -30" universe="1" />
  <cell id="807" material="3" name="x 6 y 0 z 8" region="19 -22 2 -5 27 -30" universe="1" />
  <cell id="808" material="3" name="x 7 y 0 z 8" region="22 -25 2 -5 27 -30" universe="1" />
  <cell id="809" material="3" name="x 8 y 0 z 8" region="25 -28 2 -5 27 -30" universe="1" />
  <cell id="810" material="3" name="x 9 y 0 z 8" region="28 -31 2 -5 27 -30" universe="1" />
  <cell id="811" material="3" name="x 0 y 1 z 8" region="1 -4 5 -8 27 -30" universe="1" />
  <cell id="812" material="3" name="x 1 y 1 z 8" region="4 -7 5 -8 27 -30" universe="1" />
  <cell id="813" material="3" name="x 2 y 1 z 8" region="7 -10 5 -8 27 -30" universe="1" />
  <cell id="814" material="3" name="x 3 y 1 z 8" region="10 -13 5 -8 27 -30" universe="1" />
  <cell id="815" material="3" name="x 4 y 1 z 8" region="13 -16 5 -8 27 -30" universe="1" />
  <cell id="816" material="3" name="x 5 y 1 z 8" region="16 -19 5 -8 27 -30" universe="1" />
  <cell id="817" material="3" name="x 6 y 1 z 8" region="19 -22 5 -8 27 -30" universe="1" />
  <cell id="818" material="3" name="x 7 y 1 z 8" region="22 -25 5 -8 27 -30" universe="1" />
  <cell id="819" material="3" name="x 8 y 1 z 8" region="25 -28 5 -8 27 -30" universe="1" />
  <cell id="820" material="3" name="x 9 y 1 z 8" region="28 -31 5 -8 27 -30" universe="1" />
  <cell id="821" material="3" name="x 0 y 2 z 8" region="1 -4 8 -11 27 -30" universe="1" />
  <cell id="822" material="3" name="x 1 y 2 z 8" region="4 -7 8 -11 27 -30" universe="1" />
  <cell id="823" material="3" name="x 2 y 2 z 8" region="7 -10 8 -11 27 -30" universe="1" />
  <cell id="824" material="3" name="x 3 y 2 z 8" region="10 -13 8 -11 27 -30" universe="1" />
  <cell id="825" material="3" name="x 4 y 2 z 8" region="13 -16 8 -11 27 -30" universe="1" />
  <cell id="826" material="3" name="x 5 y 2 z 8" region="16 -19 8 -11 27 -30" universe="1" />
  <cell id="827" material="3" name="x 6 y 2 z 8" region="19 -22 8 -11 27 -30" universe="1" />
  <cell id="828" material="3" name="x 7 y 2 z 8" region="22 -25 8 -11 27 -30" universe="1" />
  <cell id="829" material="3" name="x 8 y 2 z 8" region="25 -28 8 -11 27 -30" universe="1" />
  <cell id="830" material="3" name="x 9 y 2 z 8" region="28 -31 8 -11 27 -30" universe="1" />
  <cell id="831" material="3" name="x 0 y 3 z 8" region="1 -4 11 -14 27 -30" universe="1" />
  <cell id="832" material="3" name="x 1 y 3 z 8" region="4 -7 11 -14 27 -30" universe="1" />
  <cell id="833" material="3" name="x 2 y 3 z 8" region="7 -10 11 -14 27 -30" universe="1" />
  <cell id="834" material="3" name="x 3 y 3 z 8" region="10 -13 11 -14 27 -30" universe="1" />
  <cell id="835" material="3" name="x 4 y 3 z 8" region="13 -16 11 -14 27 -30" universe="1" />
  <cell id="836" material="3" name="x 5 y 3 z 8" region="16 -19 11 -14 27 -30" universe="1" />
